MicFileName,ALFileName,VocNum,CallType,IndGood
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
,,0,,0
